treatment,tree_id,deploy,metabolite,site_num,tree_num,decomp_day,well_id,time,od_raw,od_corrected_b,od_corrected_b_n,nm
AB,HOK,HOK,HOK,1,5,7,6B,4320,1.321,1.730473227,1.596856067,590
P,SEK,HOK,HOK,1,5,7,6C,4320,1.001,1.311282135,1.177664975,590
AB,SEK,HOK,HOK,1,5,7,6D,4320,1.11,1.454069101,1.32045194,590
P,SEK,SEK,HOK,1,5,7,6E,4320,1.282,1.679384313,1.545767152,590
AB,SEK,SEK,HOK,1,5,7,6F,4320,1.219,1.596856067,1.463238906,590
P,HOK,SEK,HOK,1,5,7,6G,4320,1.744,2.284591452,2.150974292,590
AB,HOK,SEK,HOK,1,5,7,6H,4320,0.755,0.9890289831,0.8554118225,590
P,HOK,HOK,HOK,1,4,7,7A,4320,1.706,2.23481251,2.10119535,590
AB,HOK,HOK,HOK,1,4,7,7B,4320,0.377,0.4938595055,0.3602423449,590
P,SEK,HOK,HOK,1,4,7,7C,4320,0.252,0.3301129851,0.1964958245,590
AB,SEK,HOK,HOK,1,4,7,7D,4320,0.292,0.3825118716,0.248894711,590
P,SEK,SEK,HOK,1,4,7,7E,4320,0.303,0.3969215654,0.2633044048,590
AB,SEK,SEK,HOK,1,4,7,7F,4320,0.398,0.5213689209,0.3877517603,590
P,HOK,SEK,HOK,1,4,7,7G,4320,0.586,0.7676436876,0.6340265269,590
AB,HOK,SEK,HOK,1,4,7,7H,4320,1.463,1.916489275,1.782872114,590
P,HOK,HOK,HOK,1,3,7,8A,4320,0.595,0.779433437,0.6458162764,590
AB,HOK,HOK,HOK,1,3,7,8B,4320,0.548,0.7178647454,0.5842475847,590
P,SEK,HOK,HOK,1,3,7,8C,4320,0.342,0.4480104798,0.3143933191,590
AB,SEK,HOK,HOK,1,3,7,8D,4320,0.708,0.9274602915,0.7938431308,590
P,SEK,SEK,HOK,1,3,7,8E,4320,1.421,1.861470444,1.727853283,590
AB,SEK,SEK,HOK,1,3,7,8F,4320,0.465,0.6091370558,0.4755198952,590
P,HOK,SEK,HOK,1,3,7,8G,4320,0.517,0.6772556083,0.5436384477,590
AB,HOK,SEK,HOK,1,3,7,8H,4320,0.554,0.7257245784,0.5921074177,590
P,HOK,HOK,HOK,1,2,7,9A,4320,0.463,0.6065171115,0.4728999509,590
AB,HOK,HOK,HOK,1,2,7,9B,4320,0.601,0.78729327,0.6536761094,590
P,SEK,HOK,HOK,1,2,7,9C,4320,1.623,2.126084821,1.99246766,590
AB,SEK,HOK,HOK,1,2,7,9D,4320,0.393,0.5148190601,0.3812018995,590
P,SEK,SEK,HOK,1,2,7,9E,4320,0.617,0.8082528246,0.674635664,590
AB,SEK,SEK,HOK,1,2,7,9FR,4320,0.824,1.079417062,0.9457999018,590
P,HOK,SEK,HOK,1,2,7,9G,4320,1.745,2.285901425,2.152284264,590
AB,HOK,SEK,HOK,1,2,7,9H,4320,0.576,0.7545439659,0.6209268053,590
P,HOK,HOK,HOK,1,1,7,10A,4320,0.946,1.239233666,1.105616506,590
AB,HOK,HOK,HOK,1,1,7,10B,4320,1.015,1.329621746,1.196004585,590
P,SEK,HOK,HOK,1,1,7,10C,4320,1.69,2.213852956,2.080235795,590
AB,SEK,HOK,HOK,1,1,7,10D,4320,0.583,0.7637137711,0.6300966104,590
P,SEK,SEK,HOK,1,1,7,10E,4320,0.654,0.8567217947,0.723104634,590
AB,SEK,SEK,HOK,1,1,7,10F,4320,0.857,1.122646144,0.9890289831,590
P,HOK,SEK,HOK,1,1,7,10G,4320,0.605,0.7925331587,0.658915998,590
AB,HOK,SEK,HOK,1,1,7,10H,4320,0.545,0.7139348289,0.5803176682,590
